PokeID,Name,Type1,Type2,EvolutionChainID,IsLegendary,IsMythical,CandyToEvolve
1,bulbasaur,grass,poison,1,0,0,50
2,ivysaur,grass,poison,1,0,0,50
3,venusaur,grass,poison,1,0,0,0
4,charmander,fire,None,2,0,0,50
5,charmeleon,fire,None,2,0,0,50
6,charizard,fire,flying,2,0,0,0
7,squirtle,water,None,3,0,0,50
8,wartortle,water,None,3,0,0,50
9,blastoise,water,None,3,0,0,0
10,caterpie,bug,None,4,0,0,50
11,metapod,bug,None,4,0,0,50
12,butterfree,bug,flying,4,0,0,0
13,weedle,bug,poison,5,0,0,50
14,kakuna,bug,poison,5,0,0,50
15,beedrill,bug,poison,5,0,0,0
16,pidgey,normal,flying,6,0,0,50
17,pidgeotto,normal,flying,6,0,0,50
18,pidgeot,normal,flying,6,0,0,0
19,rattata,normal,None,7,0,0,50
20,raticate,normal,None,7,0,0,0
21,spearow,normal,flying,8,0,0,50
22,fearow,normal,flying,8,0,0,0
23,ekans,poison,None,9,0,0,50
24,arbok,poison,None,9,0,0,0
25,pikachu,electric,None,10,0,0,50
26,raichu,electric,None,10,0,0,0
27,sandshrew,ground,None,11,0,0,50
28,sandslash,ground,None,11,0,0,0
29,nidoran-f,poison,None,12,0,0,50
30,nidorina,poison,None,12,0,0,50
31,nidoqueen,poison,ground,12,0,0,0
32,nidoran-m,poison,None,13,0,0,50
33,nidorino,poison,None,13,0,0,50
34,nidoking,poison,ground,13,0,0,0
35,clefairy,fairy,None,14,0,0,50
36,clefable,fairy,None,14,0,0,0
37,vulpix,fire,None,15,0,0,50
38,ninetales,fire,None,15,0,0,0
39,jigglypuff,normal,fairy,16,0,0,50
40,wigglytuff,normal,fairy,16,0,0,0
41,zubat,poison,flying,17,0,0,50
42,golbat,poison,flying,17,0,0,50
43,oddish,grass,poison,18,0,0,50
44,gloom,grass,poison,18,0,0,50
45,vileplume,grass,poison,18,0,0,0
46,paras,bug,grass,19,0,0,50
47,parasect,bug,grass,19,0,0,0
48,venonat,bug,poison,20,0,0,50
49,venomoth,bug,poison,20,0,0,0
50,diglett,ground,None,21,0,0,50
51,dugtrio,ground,None,21,0,0,0
52,meowth,normal,None,22,0,0,50
53,persian,normal,None,22,0,0,0
54,psyduck,water,None,23,0,0,50
55,golduck,water,None,23,0,0,0
56,mankey,fighting,None,24,0,0,50
57,primeape,fighting,None,24,0,0,0
58,growlithe,fire,None,25,0,0,50
59,arcanine,fire,None,25,0,0,0
60,poliwag,water,None,26,0,0,50
61,poliwhirl,water,None,26,0,0,50
62,poliwrath,water,fighting,26,0,0,0
63,abra,psychic,None,27,0,0,50
64,kadabra,psychic,None,27,0,0,50
65,alakazam,psychic,None,27,0,0,0
66,machop,fighting,None,28,0,0,50
67,machoke,fighting,None,28,0,0,50
68,machamp,fighting,None,28,0,0,0
69,bellsprout,grass,poison,29,0,0,50
70,weepinbell,grass,poison,29,0,0,50
71,victreebel,grass,poison,29,0,0,0
72,tentacool,water,poison,30,0,0,50
73,tentacruel,water,poison,30,0,0,0
74,geodude,rock,ground,31,0,0,50
75,graveler,rock,ground,31,0,0,50
76,golem,rock,ground,31,0,0,0
77,ponyta,fire,None,32,0,0,50
78,rapidash,fire,None,32,0,0,0
79,slowpoke,water,psychic,33,0,0,50
80,slowbro,water,psychic,33,0,0,0
81,magnemite,electric,steel,34,0,0,50
82,magneton,electric,steel,34,0,0,50
83,farfetchd,normal,flying,35,0,0,50
84,doduo,normal,flying,36,0,0,50
85,dodrio,normal,flying,36,0,0,0
86,seel,water,None,37,0,0,50
87,dewgong,water,ice,37,0,0,0
88,grimer,poison,None,38,0,0,50
89,muk,poison,None,38,0,0,0
90,shellder,water,None,39,0,0,50
91,cloyster,water,ice,39,0,0,0
