InstanceID,PokeID,CP,HP,Move1,Move1Type,Move2,Move2Type,IsShiny,IsShadow,IV_Attack,IV_Defense,IV_HP,CatchYear,CatchDaysAgo,CandyCount
1,297,681,24,helping-hand,normal,bulk-up,fighting,0,0,0,11,2,2022,1507,96
2,10192,641,137,thrash,normal,thief,dark,0,0,15,3,2,2022,1561,285
3,241,1434,252,rock-tomb,rock,wake-up-slap,fighting,0,0,7,11,14,2016,3758,255
4,170,292,54,mist,ice,thunder,electric,0,0,8,7,5,2023,1331,264
5,680,1331,262,power-trick,psychic,shock-wave,electric,0,0,14,7,11,2018,3108,67
6,840,3416,205,attract,normal,draco-meteor,dragon,0,0,4,13,8,2023,1347,87
7,546,3455,237,round,normal,knock-off,dark,0,0,8,7,10,2025,587,82
8,253,1107,160,low-sweep,fighting,work-up,normal,0,0,12,0,10,2019,2761,193
9,195,2791,263,encore,normal,swagger,normal,0,0,6,13,11,2019,2655,284
10,819,2977,98,body-slam,normal,round,normal,1,0,8,4,10,2020,2371,50
11,10077,3497,257,rock-tomb,rock,sleep-talk,normal,0,1,7,3,8,2023,1337,245
12,429,3248,244,frustration,normal,thunderbolt,electric,0,0,11,2,6,2020,2207,239
13,320,1361,122,sleep-talk,normal,facade,normal,0,0,5,9,2,2020,2324,151
14,273,452,24,synthesis,grass,bullet-seed,grass,0,0,5,7,15,2019,2694,248
15,651,2494,255,fling,dark,thunder-punch,electric,0,0,8,1,15,2025,545,206
16,750,1049,248,body-press,fighting,sand-tomb,ground,0,0,12,9,6,2020,2382,69
17,842,3544,43,bullet-seed,grass,recover,normal,0,0,9,15,2,2017,3494,87
18,666,2013,172,laser-focus,normal,gust,flying,0,0,2,5,8,2017,3569,107
19,785,2592,64,taunt,dark,wild-charge,electric,0,0,0,14,7,2024,858,102
20,10181,528,273,dragon-tail,dragon,hyper-beam,normal,0,0,15,4,10,2022,1489,199
21,312,2495,292,baton-pass,normal,charge,electric,0,0,4,4,1,2018,3284,66
22,614,3864,101,power-up-punch,fighting,play-nice,normal,0,0,11,4,14,2025,689,245
23,381,2794,88,helping-hand,normal,wonder-room,psychic,0,0,0,9,7,2021,2107,256
24,189,1917,218,protect,normal,absorb,grass,0,0,1,15,0,2026,238,280
25,527,1356,24,return,normal,psycho-shift,psychic,0,0,2,13,13,2024,816,150
26,461,2720,263,triple-axel,ice,snatch,dark,0,0,13,13,14,2017,3506,259
27,429,3976,168,magic-coat,psychic,hyper-voice,normal,0,0,15,2,6,2018,3027,239
28,162,1459,90,hyper-voice,normal,confide,normal,0,0,13,6,13,2026,124,293
29,551,1186,196,bite,dark,mud-slap,ground,0,0,14,8,11,2021,1999,264
30,295,2302,123,brick-break,fighting,thunder-fang,electric,0,0,1,10,8,2019,2793,180
31,10062,1426,289,heal-pulse,psychic,draco-meteor,dragon,0,0,3,8,9,2026,152,250
32,86,297,280,fling,dark,toxic,poison,0,0,12,14,15,2020,2215,48
33,653,560,23,protect,normal,attract,normal,0,1,8,0,1,2018,3067,231
34,10169,500,181,hypnosis,psychic,rest,psychic,0,0,15,7,10,2018,2936,201
35,497,1648,132,hyper-beam,normal,knock-off,dark,0,0,13,1,15,2024,1020,140
36,387,3158,68,synthesis,grass,grassy-terrain,grass,0,0,15,0,15,2024,895,100
37,10187,1916,81,ice-fang,ice,nasty-plot,dark,0,0,10,8,13,2017,3537,265
38,10167,691,281,strange-steam,fairy,brutal-swing,dark,0,0,6,2,5,2021,1873,217
39,228,3293,64,sludge-bomb,poison,beat-up,dark,0,0,0,7,6,2026,209,51
40,10177,1101,201,overheat,fire,belly-drum,normal,0,0,1,6,3,2016,3683,130
41,729,3941,249,toxic,poison,hydro-pump,water,0,0,1,6,15,2026,192,292
42,345,2680,43,body-slam,normal,sandstorm,rock,0,1,1,15,8,2026,292,124
43,10161,2400,286,assurance,dark,shadow-claw,ghost,0,0,11,7,12,2021,1900,300
44,65,71,221,role-play,psychic,telekinesis,psychic,0,1,5,5,7,2025,674,275
45,10136,3107,182,hyper-beam,normal,telekinesis,psychic,0,0,5,14,2,2026,77,264
46,267,3861,300,signal-beam,bug,string-shot,bug,0,0,15,4,10,2025,719,146
47,237,578,10,secret-power,normal,thief,dark,0,1,15,13,10,2021,2098,199
48,44,2673,139,frustration,normal,fling,dark,0,0,7,9,5,2023,1256,96
49,702,3779,99,thunder,electric,iron-tail,steel,0,0,7,15,5,2020,2487,182
